nstep,cstep,mu,mumax,copy,strb,score,epsilon
966,18,0.9078349479317556,15.382698924996266,0.5853280409121775,0.5058404974918322,0.01074112,0.010795027493373735
812,16,0.966635539310109,13.820328966855307,0.05612952713369013,3.2076617827114067,0.01065924,0.010795027493373735
1616,29,0.9363491752127595,15.462915075391697,0.8075102983599723,3.574603844440519,0.01048616,0.010795027493373735
593,10,0.9335675986686353,15.606765680181926,0.26614161443666157,2.6122379408999192,0.01073579,0.010795027493373735
1222,24,0.8852751189147665,13.62597399480485,0.3852934711028621,1.1354676690091354,0.01077507,0.010795027493373735
992,19,0.827814585577264,14.783334428192894,0.6964473666386162,6.4247325278317415,0.01052314,0.010795027493373735
775,14,0.8934727126705375,14.45616228235918,0.4734510937346019,2.8899575712166605,0.01021901,0.010795027493373735
1409,25,0.7403990872028429,14.017048862111622,0.008969608419905073,0.3212273517142714,0.01050606,0.010795027493373735
1316,22,0.8774632112852574,15.099882717712504,0.144009019329979,2.443109369116564,0.01065434,0.010795027493373735
1462,25,0.9596364251698817,14.825555677539544,0.4209264068834697,6.799558453180431,0.01057876,0.010795027493373735
2073,39,0.8936104799508952,16.498146763071134,0.6604900867700917,6.267936600326561,0.01030934,0.010795027493373735
828,13,0.8259462522054143,16.24044014557878,0.30246384984054814,3.9374056649051568,0.01075376,0.010795027493373735
1759,23,0.8880268465179373,15.500875446258412,0.3570157408909107,2.8824844074734335,0.01075548,0.010795027493373735
978,18,0.953323826072796,14.395466579477219,0.8296625503521161,1.5831855924440317,0.01056127,0.010795027493373735
1036,17,0.9291901788231695,16.45788972762525,0.7227293467147112,7.320075519161179,0.01065253,0.010795027493373735
1738,30,0.8380181327578781,15.976371973611911,0.7056771852842313,4.099773301224985,0.01073327,0.010795027493373735
1708,32,0.9052212942417278,14.442644829331257,0.47791626842233076,3.1701445723380277,0.01057323,0.010795027493373735
1242,23,0.8599614708526124,14.66608803732063,0.02786540111559465,1.5796013845418944,0.01020298,0.010795027493373735
1022,17,0.9180123253911392,15.1781300912099,0.09534514926201383,3.111929289155569,0.01017851,0.010795027493373735
1933,28,0.9641453021353312,16.64271215895736,0.8927532616437772,3.0110976792219235,0.01071055,0.010795027493373735
1560,30,0.9239539560733135,13.367283918789141,0.2545148521067974,6.517249905127222,0.01036134,0.010795027493373735
1113,20,0.890642697889788,14.026445321721472,0.5802705629074509,1.399623732711698,0.01060186,0.010795027493373735
1291,19,0.7902804705551798,16.80310179565555,0.43353725864936776,4.375988508166275,0.01077815,0.010795027493373735
1217,24,0.8987288117084378,13.498204127794482,0.2910838924514956,5.906129538783221,0.01041836,0.010795027493373735
1264,21,0.8534272694984384,15.430497596133378,0.5622573084618195,7.715745141033473,0.01001659,0.010795027493373735
1531,24,0.5836038210166931,14.725689558793896,0.00193808814969312,2.9974455510431053,0.01077844,0.010795027493373735
1153,19,0.9490554590559653,15.013054789331598,0.3612602564017589,2.361993488576498,0.01072795,0.010795027493373735
1127,21,0.9064155198569297,16.740229764024313,0.8590441350301643,4.88859742531049,0.01064924,0.010795027493373735
1456,21,0.9482967745434826,14.885081228328474,0.48643960437117867,3.4601449998918214,0.01041528,0.010795027493373735
1660,30,0.8936627310256833,15.768785246172863,0.25383521661022784,5.009502493467994,0.01063452,0.010795027493373735
1502,26,0.8626597154002362,15.526376763629122,0.307108215931888,2.336732675539815,0.01043514,0.010795027493373735
979,18,0.7940247551927146,15.101373000431641,0.01489760657650191,3.449230649810348,0.01063578,0.010795027493373735
1159,22,0.9620317301223303,15.731353130548218,0.19271391124262266,3.4015526971869705,0.01050999,0.010795027493373735
1060,17,0.8319999048419258,14.870820011955907,0.4338806200699558,4.664493565618826,0.01074956,0.010795027493373735
877,17,0.7140898942117158,15.984888325368088,0.9287939291525876,0.14446070421680224,0.01059276,0.010795027493373735
550,10,0.9214076008568892,13.802370782896993,0.17970146681508342,5.485582282862545,0.01054071,0.010795027493373735
936,18,0.584645010780425,14.160413620167311,0.18690335378503142,2.3774000946650173,0.01074043,0.010795027493373735
1333,22,0.7675363916881395,14.947922206068101,0.40236688329652737,0.8434408009428855,0.01061992,0.010795027493373735
1281,19,0.9982296761755256,16.678348441997315,0.9797063561749775,2.928056391960066,0.01046109,0.010795027493373735
806,14,0.8636126701412772,15.77314767134091,0.414395500050295,1.2584469391416881,0.0107046,0.010795027493373735
1005,17,0.9758439590607717,15.590436327974093,0.8014979764065575,6.929852940954371,0.01046559,0.010795027493373735
939,17,0.9417558236918072,15.537843843867245,0.4734100698474666,1.3994091982890287,0.01052224,0.010795027493373735
1621,29,0.9152163954938374,15.805522270415421,0.6904809674863087,1.0235830954254597,0.01043876,0.010795027493373735
1561,28,0.8727101369409997,16.370601848708382,0.258047761179468,7.207816350984215,0.01077694,0.010795027493373735
1917,37,0.7791435551894936,15.382073006956235,0.45497551715835394,4.792146403857463,0.01041689,0.010795027493373735
1021,18,0.7341495314607416,14.668952570030747,0.48093628836052654,3.5659094536100797,0.0106768,0.010795027493373735
1097,19,0.8878416511066588,14.2389248107284,0.08621653389871972,0.9773374182329193,0.01052326,0.010795027493373735
1174,20,0.6375829333270737,15.327101550556474,0.008409158951279201,0.09632596771351289,0.01042344,0.010795027493373735
643,12,0.949687411079746,16.83294824773121,0.5655891806796016,1.4345247142834823,0.01058803,0.010795027493373735
878,16,0.8314169424056858,14.379621231982433,0.1256007949970841,1.9492253932760502,0.01038154,0.010795027493373735
1054,20,0.9577405596400661,14.607209580562794,0.3835254406581802,5.232906577035615,0.01020046,0.010795027493373735
1747,33,0.936661175495804,15.52573669714125,0.6404494070272237,1.2502358651245413,0.01077513,0.010795027493373735
1392,26,0.5634504886289713,14.057667520660305,0.026482085448231447,0.01786917607977817,0.01062506,0.010795027493373735
779,11,0.9163682678661244,16.066584707755982,0.4849527837935629,2.17108648310655,0.01027494,0.010795027493373735
986,15,0.9576820906182559,14.980403915093252,0.6452119063412742,2.9105221717111682,0.01074147,0.010795027493373735
1627,29,0.9239696169645243,15.22102870450048,0.5739019813518695,7.297508648780914,0.01046601,0.010795027493373735
545,10,0.8876242231760217,16.670388386242788,0.10783476452380884,4.945708903127117,0.0105011,0.010795027493373735
2100,38,0.8594967249297498,16.23673583474488,0.5013088152218653,3.057478052025938,0.0105065,0.010795027493373735
1080,21,0.9606023131308418,14.46083287863488,0.6463949452257001,5.881255155709696,0.01059193,0.010795027493373735
738,13,0.855533175449244,13.725401250505989,0.1473735220340748,1.1267954887515068,0.01067128,0.010795027493373735
1610,25,0.9509961079271998,15.63678620365043,0.20525985504245936,6.017896479333086,0.01067571,0.010795027493373735
1049,16,0.987408867263647,14.406877259233266,0.32625021457351955,5.904291336415952,0.0107424,0.010795027493373735
945,14,0.8060388002194095,15.6841229109366,0.0003689802052075433,1.6125116520582214,0.01039346,0.010795027493373735
846,14,0.9546772488998333,16.485940802498508,0.3301004899262835,2.6833683413721863,0.0106273,0.010795027493373735
1486,28,0.9352924410982667,14.949984568881474,0.27156577496085205,1.4941188324906691,0.01036038,0.010795027493373735
311,6,0.7996105317473584,13.705722424696447,0.20939636352354696,2.3348986819619455,0.01079137,0.010795027493373735
865,17,0.9957081097930741,15.86035499148948,0.631687131786957,4.638531474760482,0.01068453,0.010795027493373735
678,13,0.913723871115474,15.167457950197468,0.3798186099826473,0.6798918933201095,0.01065467,0.010795027493373735
1664,31,0.9067355729514265,14.033034824628265,0.32850772041764564,4.364560713658118,0.01062963,0.010795027493373735
1273,21,0.7826565124751328,16.469503817906055,0.192977761987853,6.299257059705669,0.01053447,0.010795027493373735
1482,26,0.8875053459988154,17.100701228845388,0.27221762126804094,5.566604659926616,0.009958555,0.010795027493373735
1102,18,0.9548383474018032,13.43846285628924,0.670083501809318,3.841943571193249,0.01032836,0.010795027493373735
1973,37,0.9553234394482346,16.343725717003032,0.9900963228594895,3.0422986793476827,0.01029058,0.010795027493373735
1446,24,0.9238609053456255,15.79008313227676,0.21350130551214846,7.403847599934345,0.0103019,0.010795027493373735
1493,28,0.9908471859203678,15.249325696194695,0.7494753392371926,4.820939968923507,0.01030604,0.010795027493373735
1174,23,0.9216352015696933,13.80148143560624,0.9961121535663875,2.621084374847371,0.01076027,0.010795027493373735
1357,22,0.9433488441623555,15.570967156910989,0.5575620997181049,3.945457913282686,0.0103305,0.010795027493373735
1062,15,0.8526001979282418,14.936119640845346,0.12601463437074245,6.2273276292644635,0.01064653,0.010795027493373735
1060,18,0.5337867225190976,13.288140907241527,0.041711970081440286,0.004269261447576694,0.009731045,0.010795027493373735
1316,23,0.8492825348623587,14.565891826858076,0.41613116227467895,3.062345660496667,0.01077851,0.010795027493373735
2238,42,0.967227532811047,16.01717008557876,0.3562916116645009,2.7240861984558107,0.01078608,0.010795027493373735
1104,19,0.943112770489799,14.90773353409358,0.11685260302620964,2.0539195151622964,0.01063386,0.010795027493373735
1304,23,0.8924009958728415,14.013380323320588,0.4828925473114022,9.921213406678506,0.01055427,0.010795027493373735
1446,25,0.9112895214085214,14.991073383727814,0.05385472954309062,0.930356380108744,0.0102026,0.010795027493373735
1678,32,0.9446590639885875,13.569534733826945,0.8094637138990362,6.733400591573327,0.01044019,0.010795027493373735
1251,19,0.5314921553776941,15.932619440819042,0.0036604296371077205,0.120194772980595,0.0106364,0.010795027493373735
2142,40,0.9840068639658602,15.515120104160417,0.029045104845545483,5.835844647418758,0.01047777,0.010795027493373735
1322,23,0.8348890818597756,14.702691018739287,0.5228994447856059,2.738799594637613,0.01056619,0.010795027493373735
928,17,0.9962023764707296,16.081711066529667,0.6437719069107484,2.8380005128001904,0.01056651,0.010795027493373735
728,10,0.9711047442430554,16.228747345707657,0.6425449853812126,5.253621459975273,0.01067939,0.010795027493373735
872,17,0.9430556065034944,15.25742253538651,0.6321697886975606,5.7099234811399215,0.01041195,0.010795027493373735
1582,26,0.8359751747991933,14.48153936065319,0.8453812373854498,5.660583147710081,0.01009067,0.010795027493373735
1530,30,0.9889120513149067,13.445022327685994,0.7594846105228122,2.06839666769812,0.01069349,0.010795027493373735
1018,19,0.8806322314895223,14.495499464625533,0.20819777836057096,0.043215418834539054,0.01022352,0.010795027493373735
1519,22,0.9604415187009954,14.835282679650987,0.5075459686618524,6.334049204070677,0.01062861,0.010795027493373735
604,11,0.7730607190208673,15.031476599972192,0.40248048852383533,3.071942676904923,0.01051215,0.010795027493373735
1010,20,0.9870376844202273,14.341654577177547,0.34977927903260286,2.362273310860586,0.01001827,0.010795027493373735
1794,29,0.8057106780561902,15.274078377638576,0.4122350130832541,3.3412611089195123,0.01064194,0.010795027493373735
914,17,0.8980158244158661,16.42032667964087,0.40984613438365647,0.854910118833573,0.01007089,0.010795027493373735
1750,30,0.9905331642524869,13.521785584155758,0.3970660561799798,7.045231368238143,0.01011292,0.010795027493373735
1197,22,0.9194540096681634,13.30906508695245,0.14047285619784322,2.045694939099065,0.01069741,0.010795027493373735
1738,33,0.9253992038358464,14.108698458905655,0.2667978688252259,3.2471586785105515,0.01076651,0.010795027493373735
669,11,0.8637723864140117,15.156069859219885,0.08263494111791919,1.904576553150464,0.01064739,0.010795027493373735
1467,24,0.9551323252389604,15.30974221970913,0.48756868745802373,7.822734586555623,0.01048847,0.010795027493373735
1309,21,0.9643729424997743,16.46970040745968,0.4353439410581412,4.357847990821248,0.0102385,0.010795027493373735
1579,29,0.9267575600089923,15.291537474675343,0.44089756052457446,0.004188346419092603,0.01000449,0.010795027493373735
1268,21,0.9686470387932864,15.023773587337734,0.08106247807129488,2.2376402241377527,0.01053478,0.010795027493373735
582,11,0.868869359809531,12.223208122865302,0.26478404262371624,1.089933967965039,0.0107724,0.010795027493373735
966,17,0.9243610826170576,14.338639940757963,0.030321846583384916,6.486489005021458,0.01076015,0.010795027493373735
1607,32,0.9068368317045677,13.984850719655565,0.1482916937347406,4.586622290702714,0.01049201,0.010795027493373735
1281,23,0.9262920735797715,13.13923029082146,0.4899351749002346,0.9728448962196548,0.01068743,0.010795027493373735
1117,21,0.784465029642992,16.700572913031397,0.18241840686332556,2.5328682597383683,0.01075655,0.010795027493373735
1215,22,0.9171858765132116,14.10060590444916,0.33625838232119076,1.2964111034319235,0.01079361,0.010795027493373735
2012,34,0.8447989040653343,15.567691629451188,0.7971567445212301,9.154144493395908,0.01039808,0.010795027493373735
1154,20,0.9588589023987834,13.979102107020946,0.5126377569393099,3.9204076907333905,0.01060847,0.010795027493373735
1138,21,0.8578713021445806,15.709534647596426,0.33065006895349414,2.3745224749534835,0.01026309,0.010795027493373735
1563,30,0.9367935397891636,14.359860004304446,0.12231622124110589,2.612810066016602,0.01067614,0.010795027493373735
959,18,0.9862943552183382,16.17082426701092,0.26721932126830705,2.280940456703891,0.01044758,0.010795027493373735
1114,20,0.9383890084364418,13.71714146082546,0.6031550620662588,1.1122433663426914,0.01077859,0.010795027493373735
1616,31,0.8686940355713195,14.42679285242474,0.914963357725489,2.3348450384315216,0.01055198,0.010795027493373735
1122,21,0.8864247726291423,16.60642103623993,0.9983836634088292,0.7062692539655804,0.01040454,0.010795027493373735
1494,28,0.8546152440518824,15.290168129381694,0.04872500325028939,5.429417633163588,0.01072643,0.010795027493373735
1078,18,0.9279738355719406,15.200775585544447,0.15028806243026105,3.7805008384289644,0.009993989,0.010795027493373735
1615,31,0.861594193317361,16.071541028805562,0.9400996748652787,1.403511111442125,0.01070893,0.010795027493373735
1578,29,0.9760542806247908,13.554128477876331,0.7448421159137693,0.37113031126764273,0.01012967,0.010795027493373735
1024,17,0.9571902865569011,14.342675018839103,0.5010723580812477,4.8418605766644855,0.01051721,0.010795027493373735
2245,44,0.9036855382807092,13.665256646552143,0.27651646419513665,5.215517045831731,0.01034557,0.010795027493373735
1897,37,0.9581355779464643,14.28103062292092,0.4151443491927114,7.21149277930997,0.01063748,0.010795027493373735
1005,12,0.5468506874892036,14.172315054074499,0.07458746343045813,0.000590391983490951,0.01000974,0.010795027493373735
1154,22,0.9121848154308421,15.886800765019077,0.19663307924360662,1.866021664984671,0.01078779,0.010795027493373735
1779,28,0.9247595385418645,15.137844319744204,0.6175423117066667,8.000222920008971,0.01057567,0.010795027493373735
584,11,0.9542952130497979,13.41900856203615,0.11162336663240817,2.4352762233317526,0.01056398,0.010795027493373735
1073,19,0.7650993284097308,15.316642264393826,0.4927900947910567,4.107508947791947,0.01059512,0.010795027493373735
995,15,0.8936527209723055,12.92674935627773,0.6515789662084901,1.464987893838194,0.01067821,0.010795027493373735
1458,28,0.8034625965306508,15.190903804630626,0.029142459046827413,3.6606724460390834,0.009985581,0.010795027493373735
1430,25,0.9405357347326541,16.18688093382958,0.5712310705116561,2.2257710599147478,0.01051078,0.010795027493373735
1198,20,0.9739300562743919,15.648579727740042,0.4614459343671696,8.687240755686567,0.01003049,0.010795027493373735
484,8,0.9062232973774003,16.83546087105052,0.4969219901123548,3.199290292876224,0.01038154,0.010795027493373735
612,11,0.8887865638032861,16.076845819636446,0.8434542828318712,4.490239194806332,0.01074347,0.010795027493373735
1627,30,0.895578681052719,15.089459343875108,0.865540498408464,3.3215534176189263,0.01036844,0.010795027493373735
1252,20,0.9898106039607887,14.841458411455339,0.8276970996986779,3.010514426531526,0.01056936,0.010795027493373735
1086,18,0.7961656710820172,14.574221253763406,0.9728538358423211,2.5782967850694667,0.01056194,0.010795027493373735
1436,23,0.9320358512121415,16.67192475219315,0.7672267524251457,0.9670686760577845,0.01066252,0.010795027493373735
1222,24,0.9435101128752107,16.377355286052957,0.9542414625983107,1.9279839488095951,0.01070888,0.010795027493373735
1079,18,0.9858727433235256,17.414020728804672,0.6501706771811077,3.9805781464555516,0.01054256,0.010795027493373735
1552,24,0.9883698684972599,14.681800676604523,0.7553628695198231,0.38466967520524403,0.01068159,0.010795027493373735
1035,17,0.9967973926318385,14.92739444652863,0.7638920566843469,1.5038579077871872,0.01038615,0.010795027493373735
636,11,0.6170981021701619,14.334543657251084,0.04436161657391695,0.0006887176644222517,0.01013193,0.010795027493373735
1004,18,0.9010009164179276,15.458352500744407,0.6862037533563108,4.293433693767343,0.01068957,0.010795027493373735
767,15,0.976898921347825,13.141954947446578,0.3757735725516989,5.120463155982156,0.01072075,0.010795027493373735
1525,30,0.8247000898040144,14.983279400356603,0.7516289708816755,6.436176797834976,0.01029613,0.010795027493373735
1117,20,0.9761877283794637,14.442914653914448,0.7488689688253721,6.39500806511972,0.01008785,0.010795027493373735
1092,21,0.8933727221062893,15.123619169376349,0.6728976388313622,4.73880515937539,0.01039376,0.010795027493373735
1608,24,0.9901977241985154,15.659713393981535,0.32836918488074784,4.724428152740009,0.01078302,0.010795027493373735
1752,28,0.9928425146571902,14.133908498743402,0.11669936901005999,7.187255766288262,0.0104819,0.010795027493373735
588,10,0.6557120737568317,16.918904481554684,0.5223264214085314,3.5279091018818214,0.0105253,0.010795027493373735
1918,37,0.7854258844412887,12.976832246470472,0.0037231100472790712,4.852812221768647,0.01073989,0.010795027493373735
1292,24,0.8505546265357319,16.594455851395427,0.23717759958700935,1.8650723309446486,0.01061027,0.010795027493373735
1072,19,0.9731640465271524,16.632141175991286,0.6064704448201196,3.726795097880582,0.01049245,0.010795027493373735
1050,19,0.9564950180855223,16.52400383166011,0.15277986372767902,3.3459433647557306,0.01042986,0.010795027493373735
1194,17,0.9249178001877967,15.921413041726801,0.24039091868253715,3.3691522978785047,0.01012925,0.010795027493373735
1278,23,0.9528837826167086,13.176748430857925,0.5747102094593823,1.2032312449189049,0.01040179,0.010795027493373735
1168,21,0.8758100061434377,14.632869641971197,0.7313193102534384,2.297659688642164,0.01032574,0.010795027493373735
1322,21,0.8795695306342901,16.130916744410804,0.8596152352520728,2.0227216419579164,0.01058262,0.010795027493373735
1227,23,0.9346723458027654,16.09417005010766,0.02138450745643944,2.2110741054142613,0.009972673,0.010795027493373735
1793,29,0.9468313741674971,16.42897630257583,0.5587739032323951,0.9487804244261855,0.01055512,0.010795027493373735
