nstep,cstep,mu,mumax,copy,strb,score,epsilon
1495,26,0.896525949584105,13.23442347018096,0.45245266655929794,2.848949553012863,0.01069313,0.010795027493373735
1328,26,0.7987128660022,13.94128803574252,0.9711205606912461,2.667740600282702,0.01020859,0.010795027493373735
2179,43,0.9141026209626919,13.785326133591857,0.6103730543565351,2.512307769311125,0.01060443,0.010795027493373735
1193,23,0.846204180854311,13.062967981134548,0.5077249375283307,2.8809140114345997,0.01065047,0.010795027493373735
1073,21,0.9423079037517648,13.81357639059768,0.8796200466592594,5.923774577484276,0.01044403,0.010795027493373735
1806,33,0.9700585248875913,15.194419027244544,0.11715339211218662,5.506058900426885,0.01014913,0.010795027493373735
1113,19,0.9079976720790388,15.904994497453055,0.3998801094658765,0.6646342048327242,0.01054067,0.010795027493373735
1057,17,0.9895659236119785,14.594095042389439,0.8833358697724831,3.9990426781657673,0.01067311,0.010795027493373735
1418,27,0.9506432930047659,14.220595199511399,0.07016151044942526,3.459303738755586,0.0107771,0.010795027493373735
1221,22,0.9519464312193302,13.882324739593194,0.54340537812923,1.6955346556955355,0.01061267,0.010795027493373735
1148,22,0.9782890463671624,14.002905988114417,0.12205108601302452,6.5263524573066825,0.01069567,0.010795027493373735
1204,23,0.7627470100331329,15.157296659431461,0.05316458973507095,6.427481256859424,0.01071046,0.010795027493373735
1035,19,0.9992971193359091,15.273521743357044,0.4337249618726113,2.241869312884267,0.01053102,0.010795027493373735
1165,14,0.9998528341795203,16.737888468459452,0.7939019825391247,0.01130678811079927,0.01038626,0.010795027493373735
1321,25,0.8577272901169098,16.236838077903233,0.2962324832178095,0.8681024647856564,0.01052635,0.010795027493373735
1123,22,0.9522724105314609,15.303821160404338,0.9588081589976676,0.4247149931278389,0.01045883,0.010795027493373735
571,9,0.9509163277623668,14.056192162781466,0.715278694711604,4.456031140513541,0.0105385,0.010795027493373735
573,9,0.9099248814074028,14.936541513310859,0.7383450743872704,3.607929876583552,0.01074752,0.010795027493373735
727,8,0.9572983614504056,15.801308915143496,0.8009788515584857,3.6832761136916488,0.01038036,0.010795027493373735
1049,18,0.9293271399804854,14.306247912346015,0.44936141155570775,4.990291943429961,0.01072402,0.010795027493373735
842,14,0.7704590819518783,14.953173879438456,0.6990743286428339,3.014654984504028,0.01072525,0.010795027493373735
1197,22,0.9538249267147886,13.835291963962757,0.10541488405086161,2.803404601551021,0.01077734,0.010795027493373735
859,16,0.9866470453614422,14.295074637210995,0.520664577790707,3.8986107722830403,0.01021926,0.010795027493373735
1132,20,0.8835597482972617,14.926963742050944,0.06010917348878214,3.4152472007447368,0.01053595,0.010795027493373735
1077,20,0.9450061951052556,13.789640700867245,0.19146400526207227,4.4550116888515845,0.01075664,0.010795027493373735
737,13,0.7859271337780661,14.825621837920732,0.2203583752629281,1.1593515957244174,0.009945389,0.010795027493373735
1117,20,0.9170537176815446,15.646675984670072,0.0674312052001319,3.619593460399559,0.01059461,0.010795027493373735
823,14,0.9580900460238103,16.664760471734006,0.9551116724380456,5.758446339901057,0.01044141,0.010795027493373735
1446,27,0.8423069325826016,13.764939510993306,0.2817902652097515,3.161366150661207,0.01058049,0.010795027493373735
1292,25,0.9537306328522739,14.15382058763531,0.6865658501756252,4.696617134789074,0.01071144,0.010795027493373735
1671,31,0.9640833008136138,13.744772168655324,0.5102434504575618,3.7396744894177463,0.01075754,0.010795027493373735
1373,21,0.937931222266695,13.945266451813668,0.6397998833843686,3.878802219275761,0.01050883,0.010795027493373735
1249,18,0.889667477299007,15.232451694358998,0.039864848711141196,0.026427180277460938,0.01003033,0.010795027493373735
1359,22,0.8350547661575922,16.905032284179555,0.5471514246190047,2.0319157409208697,0.01037269,0.010795027493373735
925,18,0.8618664521777432,12.781292264057683,0.04701278794090408,1.824590564036796,0.01068666,0.010795027493373735
1677,30,0.9222337552080344,15.436591065129065,0.7599971844333167,4.793561128948727,0.01032857,0.010795027493373735
1374,25,0.9542538131011329,14.908923561445846,0.4293312298025393,1.2758184128851797,0.01064595,0.010795027493373735
579,10,0.8518034805154553,16.020394288045463,0.1478422425845553,0.20680846510561415,0.01048478,0.010795027493373735
1110,20,0.9120187527109627,16.3287566447299,0.5062784901802379,2.0108021780310885,0.01033782,0.010795027493373735
1281,18,0.9921250731260314,14.95074638705014,0.4280214244064531,5.4129064687757955,0.01015762,0.010795027493373735
1632,29,0.9596723679998892,14.836567809192797,0.7005978848790598,1.6617356956028437,0.01049448,0.010795027493373735
1035,19,0.8086141811857059,14.125704862450684,0.7400950024934858,1.3596370637444917,0.01068744,0.010795027493373735
1792,33,0.9130014712060965,13.57040545159118,0.8792561976111928,1.6136661287754939,0.01078703,0.010795027493373735
1078,20,0.8588146973541518,15.9381868416886,0.9065285003734168,5.086873727435258,0.01068479,0.010795027493373735
1414,28,0.9590608113875526,13.870818897007567,0.2887958006629263,3.475646159107712,0.01043217,0.010795027493373735
1295,19,0.995625521311635,14.708695751449916,0.5395650222232308,1.6217266140118056,0.01019641,0.010795027493373735
1897,37,0.8104604688032506,14.607131855125873,0.7020604614587957,0.5939953044720006,0.01076091,0.010795027493373735
1380,25,0.810288686724393,14.661165287407188,0.0032912741112279126,1.918482387058412,0.01063571,0.010795027493373735
961,19,0.8322104861553404,14.10884928529778,0.8786280103255337,3.1976914053314585,0.01064215,0.010795027493373735
1580,28,0.8064118486351827,13.43136375660243,0.3142007390529167,4.219071464944982,0.01073166,0.010795027493373735
1327,24,0.5238770546803049,14.727968106965726,0.0941632741411251,0.0207601516768596,0.01064302,0.010795027493373735
1470,26,0.9486906534262142,13.921639743979926,0.21546732313762196,0.9327564568932587,0.01066849,0.010795027493373735
595,11,0.7830066249005067,16.56985254956732,0.22213301857749315,3.7955143183106457,0.01058569,0.010795027493373735
1815,35,0.9711443616375982,14.680247386355298,0.09289060317013717,2.017235539928681,0.01003314,0.010795027493373735
1583,29,0.9235965719954777,15.2641755395498,0.609213768294304,3.8380480088738858,0.01063226,0.010795027493373735
1598,29,0.9860950941294437,15.084835132197604,0.097328700038677,5.805170106558464,0.01079399,0.010795027493373735
1079,20,0.9150755001730355,14.636434155730674,0.06091078925924604,3.086000924141415,0.01027646,0.010795027493373735
1117,18,0.9752169396796943,15.542169572745163,0.329651583485275,5.003971600769397,0.01057496,0.010795027493373735
627,11,0.92411718035321,14.70649642933185,0.4912366379712916,7.488714606096323,0.01078218,0.010795027493373735
1221,23,0.9595983887082132,16.080452033759816,0.6822963368421953,2.882066830551329,0.01022266,0.010795027493373735
1598,29,0.8378667438087598,15.067896814242342,0.5346111815159272,2.17781092349798,0.01051795,0.010795027493373735
1738,31,0.8386991408621387,14.885676556140204,0.6066691252396742,3.6872029759323945,0.01075164,0.010795027493373735
1353,26,0.9756967026359978,15.768239341792713,0.031115847881347705,2.9675661691651993,0.01075008,0.010795027493373735
1637,30,0.9051327778694579,14.884939312524711,0.01623046081295246,2.283549780499843,0.01073688,0.010795027493373735
1533,29,0.8894933121226408,13.437279208990905,0.6990525773390364,3.1561704127719885,0.01075654,0.010795027493373735
1020,16,0.9456448681473029,15.990511115341844,0.1339047837056475,6.181884764051803,0.01064924,0.010795027493373735
1293,25,0.7236831561234773,16.385013260123124,0.20310880422378252,0.6253331065218917,0.01079399,0.010795027493373735
1330,22,0.9961975677590128,17.0584845716716,0.8263818131461236,4.517171465490461,0.01062074,0.010795027493373735
977,16,0.9195338564913755,13.026221527985548,0.16232266341841695,4.421229916967926,0.01077099,0.010795027493373735
1191,19,0.9935811337961823,16.085293592909117,0.08423481707925394,1.7002851883645111,0.01070194,0.010795027493373735
1213,22,0.861355170602397,13.173765781628221,0.9920038360444451,1.9455687547347484,0.01067383,0.010795027493373735
900,14,0.9657286315324723,14.37471549741864,0.34567700933800777,1.3140212543186036,0.01065972,0.010795027493373735
1244,22,0.8894058494331869,14.313493924742977,0.7739965210989828,2.4817162233094,0.01064005,0.010795027493373735
796,14,0.7468177995471867,15.81624956540248,0.359643286101466,3.931740933647943,0.01059407,0.010795027493373735
1298,24,0.9665147834857636,14.364963372096893,0.2739249795610843,4.622833902835859,0.01059847,0.010795027493373735
1719,26,0.8557807980806119,16.8798927647237,0.33584790809283666,0.0012179042276381224,0.01025095,0.010795027493373735
966,16,0.8303292417805274,14.065811511155957,0.5535039881102057,4.895720216544326,0.01074576,0.010795027493373735
1283,19,0.9891677268421014,15.58405593663501,0.8194068757544655,5.10687686414615,0.009992053,0.010795027493373735
1701,33,0.9077169944114671,15.506385665473807,0.23753964581710546,3.6628678740233678,0.01072439,0.010795027493373735
1217,19,0.9335195018838398,16.850889195078096,0.2661331713176651,3.530113550108136,0.01068548,0.010795027493373735
1390,25,0.8148655046392593,14.533470269627038,0.38110187187717076,5.6498062484402904,0.01036336,0.010795027493373735
1216,21,0.9831846600909582,14.957972460867648,0.8083605124584872,5.368551368416073,0.01078363,0.010795027493373735
1074,21,0.628323713893781,15.258649346674163,0.753268453808374,2.2969019615521735,0.01075835,0.010795027493373735
1309,25,0.8052695480514329,13.60232736313933,0.8228527609638037,1.3893011876252523,0.01055261,0.010795027493373735
1007,16,0.9216556452223887,13.615414605046698,0.432742436597678,2.6394741998076263,0.010682,0.010795027493373735
1622,28,0.9026984362163623,12.792400668336072,0.6742121040206939,3.9232466830845065,0.01069851,0.010795027493373735
1453,27,0.9781856729069032,16.837964578315958,0.49893367460390164,2.7160045514303253,0.01049545,0.010795027493373735
2287,38,0.8892536748258174,14.05359669580989,0.1636877051374669,4.086998283736745,0.01071576,0.010795027493373735
1762,33,0.9889327667060086,14.118771022197372,0.32481125560344076,2.580870079456591,0.01054628,0.010795027493373735
714,13,0.9873088526900935,13.402457852974035,0.05475887322357367,3.8765918361475307,0.01061958,0.010795027493373735
1612,29,0.9066157452433287,15.935475490456282,0.3826368556393087,2.403970288381549,0.01049468,0.010795027493373735
1049,19,0.9193405952707774,15.895433280742221,0.8371060233740868,3.007435296203452,0.01038075,0.010795027493373735
1325,19,0.9854985393575496,14.638369646034617,0.23504066405732635,5.7924579525229,0.01059412,0.010795027493373735
1384,26,0.8281105006226612,14.376705554629838,0.17371192172931182,6.133770385548561,0.01072739,0.010795027493373735
1844,33,0.8435164887688651,15.33614330793345,0.26194862277461306,1.666395125734336,0.010278,0.010795027493373735
949,18,0.9218227786229248,13.87274759609856,0.4645115179918082,2.7776726573006068,0.01074826,0.010795027493373735
1229,23,0.9067790305587748,14.243726176570767,0.4576223575176589,3.05580757409922,0.01036974,0.010795027493373735
1368,23,0.8546472320395941,14.251010181436754,0.547697821977542,2.2329134494580836,0.01063633,0.010795027493373735
1814,31,0.8847295650292109,18.01586798588357,0.6210651703073519,5.071226336789917,0.01073587,0.010795027493373735
1211,16,0.9452019018998767,15.998883580246012,0.7792280968388027,5.092840700121856,0.01062039,0.010795027493373735
1978,34,0.8718243659041023,15.09869380305022,0.4142119110529249,5.227939657447944,0.01046053,0.010795027493373735
1812,31,0.9084124821211451,14.018862061353698,0.14218904636345425,5.652667515072038,0.01062514,0.010795027493373735
1050,14,0.9024441425523271,16.121401759385165,0.6370908419018825,2.321629361806628,0.01077502,0.010795027493373735
1204,22,0.9222451199061011,16.233478834369823,0.5208732417392278,4.393783553401942,0.01055636,0.010795027493373735
817,15,0.8378522360867541,14.631676465328681,0.19644469917884647,3.2603122957489807,0.01074151,0.010795027493373735
1239,23,0.9502036178205606,15.876126103963024,0.1608945752988492,4.6042124399551785,0.01071081,0.010795027493373735
1518,26,0.9208797334124694,12.375999275302695,0.6101619606971355,1.180474132834639,0.01062216,0.010795027493373735
1218,21,0.9825977708853021,15.405799054405328,0.3470237929666256,2.299300104455185,0.01058124,0.010795027493373735
1288,24,0.67624581063701,17.033482241403764,0.5847928381367175,1.607283940071709,0.01069263,0.010795027493373735
1695,30,0.8742764135276031,14.12250676211345,0.23738219025127844,0.9437265045522569,0.01077974,0.010795027493373735
951,15,0.8862483820816859,15.980965873679137,0.09795666201970588,3.657963657132483,0.01022178,0.010795027493373735
1622,29,0.8375923452043003,14.78723627502843,0.13300041279071376,8.086865217275697,0.01057166,0.010795027493373735
670,11,0.505859120546991,16.331636933760777,0.008199844586154054,0.03469871180527695,0.01011786,0.010795027493373735
1231,24,0.9857637264993344,14.55199718136608,0.9014186706062616,2.5571669503575496,0.01043553,0.010795027493373735
2292,40,0.9817671392987112,14.727687238304641,0.322121001942998,1.6172077986957225,0.01077857,0.010795027493373735
1467,29,0.8637365755494439,16.476673091994677,0.5748699758756766,4.750435474886048,0.01057289,0.010795027493373735
842,15,0.934164903459376,16.81263989727983,0.8646828107383785,6.952854557783694,0.01032422,0.010795027493373735
1660,31,0.9435459441087123,15.951621070696785,0.2317040731528758,5.23859845423364,0.01074948,0.010795027493373735
1331,22,0.7535516247704928,16.585250867951448,0.4413684888197984,2.836416195945125,0.01057594,0.010795027493373735
1541,30,0.859942740371328,18.369947456228864,0.7791935356214379,4.501500289782669,0.01015618,0.010795027493373735
1102,19,0.7694057229262337,14.829249786129035,0.6771659390753643,0.39069273150398753,0.01023618,0.010795027493373735
652,9,0.9774717919188719,16.742271963692414,0.1777349665371692,5.937097972394559,0.009838883,0.010795027493373735
1259,19,0.7714748451604947,14.71587091832932,0.4732759599603462,3.1582083025204803,0.01055264,0.010795027493373735
1199,21,0.9077766495174283,15.279641344437197,0.10876830810760729,2.098820706425238,0.01038674,0.010795027493373735
774,15,0.9549159505282423,17.387464302490162,0.9308820573444444,4.899292762362767,0.01063614,0.010795027493373735
1587,28,0.8216699562486082,16.264320860969388,0.8730094916643714,5.540069398450141,0.01045525,0.010795027493373735
1057,19,0.9545576190119607,14.626551094091402,0.8404370996129797,1.2159640229804698,0.01076477,0.010795027493373735
1178,22,0.9206684481810355,14.975051333065922,0.2218578861874042,1.2274344655227594,0.01048024,0.010795027493373735
966,19,0.6665995351488009,15.912986959619131,0.6769231953961997,1.3657369611267913,0.01060332,0.010795027493373735
556,10,0.9900501022776267,16.938034881785054,0.463495031744622,5.358647228651964,0.0100639,0.010795027493373735
464,8,0.9637071367687307,16.356188177344507,0.04955269840467097,3.658298651122963,0.0104436,0.010795027493373735
1178,19,0.9286961344454417,15.167202665197545,0.10247840928292194,4.578917360107281,0.01040922,0.010795027493373735
1578,30,0.9812905986535718,14.633622146646381,0.2904727025751193,5.350076782169773,0.01026186,0.010795027493373735
1148,22,0.9122726999037993,14.771891334171896,0.29701169579438347,3.3576241994675495,0.01050168,0.010795027493373735
1667,32,0.8138073110307893,15.290279532612173,0.8480779757842161,2.9061226162342813,0.01003683,0.010795027493373735
795,15,0.9792455947769887,15.114771014933133,0.056396746726649405,3.1431169445507283,0.01030256,0.010795027493373735
1986,37,0.8925871422536663,13.632420245411764,0.4155028337651797,4.330618933581519,0.01073538,0.010795027493373735
2035,35,0.9058274045378784,14.346045461760822,0.13663883111468672,3.085420491553303,0.01073786,0.010795027493373735
1124,21,0.8162435062166747,14.978632476738579,0.4055300256938802,0.642294702532908,0.01068906,0.010795027493373735
1082,20,0.9028077514578985,15.119009702853067,0.8628693994647635,4.382319086161093,0.01015757,0.010795027493373735
1573,26,0.8674228115528235,14.456998931091384,0.7962584240636497,1.2148719531109569,0.01060795,0.010795027493373735
818,15,0.891224895504448,15.63557211954587,0.2809344745726869,3.1228978303851087,0.01075028,0.010795027493373735
1090,20,0.7778047875498173,15.901354318458704,0.039700155603058174,2.221360278226629,0.01074827,0.010795027493373735
1693,24,0.8507811175234776,14.357667627755733,0.018729444136377046,0.006662051167853275,0.01065515,0.010795027493373735
1213,20,0.8067638928203036,15.314828474263098,0.1590913141460097,5.094848193573535,0.01012955,0.010795027493373735
1299,22,0.8444281304401875,15.251463314354304,0.09338189675056036,1.2512772387101105,0.01079141,0.010795027493373735
951,16,0.9886602114571769,15.268197630865325,0.07395516077850323,3.391089524312908,0.01066658,0.010795027493373735
1717,26,0.7459847576279057,14.761688738497337,0.24294989015629992,2.510789768900781,0.01054939,0.010795027493373735
527,10,0.8187729701635829,15.667899919416568,0.19672603711538128,2.0595952540844515,0.0104494,0.010795027493373735
1180,21,0.8713091144504289,15.659785676964969,0.313925658916306,1.02917947596739,0.01060127,0.010795027493373735
1077,16,0.933221450235132,15.869975835356298,0.2753803621115549,4.341766190623652,0.01078075,0.010795027493373735
1051,18,0.919444048465342,13.983745192772924,0.6214828152312157,1.928429134721977,0.01059972,0.010795027493373735
1231,19,0.9934184660832287,15.26984988615636,0.7626040971191366,3.4149126189863637,0.01076887,0.010795027493373735
1392,27,0.9147376365741005,16.161151792115323,0.31779132162215223,1.9129998654759581,0.01059748,0.010795027493373735
918,15,0.6556986943176728,16.5617221859195,0.09612314578452086,0.8819719515691613,0.01019728,0.010795027493373735
1077,16,0.9703913055760073,13.69549738676417,0.0008136065342213561,5.2219185338595775,0.01042707,0.010795027493373735
1254,18,0.48421999486753775,14.955454588637355,0.007144189336602814,0.07032208850082547,0.01008748,0.010795027493373735
1384,22,0.8404239606435948,16.87214856562178,0.47117265666023356,3.5447623348331323,0.01027837,0.010795027493373735
1817,36,0.8670767166237022,14.709544805392955,0.45958706897530854,5.209090743123452,0.01073146,0.010795027493373735
1795,35,0.8780616240247701,14.98047183689525,0.6424684842623613,6.057569119814433,0.01064502,0.010795027493373735
774,13,0.9185260490623395,16.180514523770476,0.03127452785452861,3.4030688183152593,0.01051719,0.010795027493373735
2324,43,0.8300675790359154,14.409692529624525,0.9649771004843679,1.2803099243796108,0.01079262,0.010795027493373735
813,13,0.9580486933828127,14.398905323168565,0.7823814343389268,3.9723471190306032,0.01075653,0.010795027493373735
887,14,0.9825714500593502,15.650708177777139,0.6442427361419489,7.387703608506886,0.01073832,0.010795027493373735
1308,26,0.9205184550920049,15.018603726124214,0.5914134296352735,2.580125168286712,0.01066018,0.010795027493373735
1368,25,0.9881230774692432,13.463566504181786,0.3046305574924484,2.47321624807276,0.01061331,0.010795027493373735
